vless://751eca93-4c3f-4f58-97f2-eec5dffd109e@81.163.23.207:443?encryption=none&type=grpc&security=reality&mode=gun&fp=qq&sni=ads.x5.ru&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=a9c4f17e3b62d8#gRPC, Пятёрочка [V.O.I.D]
vless://bad8b3b7-db29-471a-8048-db44de8ee548@netherlands1.yaponchik.online:443?type=tcp&security=reality&sni=metrika.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=46m45wlClKIOwV2k3V-iZC96Sn7icZH09CupirwcgFw&sid=1f682fc37440#TCP, Яндекс [V.O.I.D]
vless://48fbbe52-2e78-4a10-9ea5-67ccea8c5d3c@84.201.131.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ads.x5.ru&pbk=73LOtZvtJoUx42LIIHdr6GTrzZkA_5RJy_olEG2qQXQ&sid=e11822a0958dd1a3&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://caf11780-e5ec-4ebd-9adb-d09b2085988f@51.250.47.193:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://58959535-1035-4df5-b19f-073db9bbf9d4@185.22.235.63:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#TCP, Max [V.O.I.D]
vless://b4b5d9e7-9d47-4501-8188-ba8cdd5f90cf@51.250.119.97:443?flow=xtls-rprx-vision&sni=x5.ru&security=reality&pbk=Dc5spCHr4NRRKKX3QnLIV4BITNP_QInqFb6bU0gZHFM&sid=ae2e179e&fp=chrome#Reality, Пятёрочка [V.O.I.D]
vless://318bf1c8-40e2-4339-b193-f52a3cbe960f@62.152.58.205:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.vk.com&pbk=Rde4-AW3R30RbpIkfiRcPdFalUsLAUdgerk2IYjwkBA&sid=d8b81daaad76dc9c&spx=%2F#TCP, VK [V.O.I.D]
vless://59a34b45-a01e-4ff5-a689-d9f50422e8a7@84.201.158.83:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=a-pxMyDrgkZ4eAM_I7k0mJiBn3AN0eyqeiSGtV03F1U&sid=d30f4e10dc056830&spx=%2F#TCP, Яндекс [V.O.I.D]
vless://1e8d112e-fed0-4f7c-91ec-df914ad49906@83.168.91.234:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b#TCP, Пятёрочка [V.O.I.D]
vless://5784cae3-d370-4164-8420-92a24097c344@151.236.93.248:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ir-2.ozone.ru&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&type=tcp&headerType=none#TCP, Ozon [V.O.I.D]
vless://da61ebad-e13e-4ef3-bf97-3297d3db834d@158.160.17.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://11d56158-c326-4b8c-81e6-cac89d09d6d6@51.250.47.193:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://75383d68-be02-495e-9852-17acad6e23aa@nl01-vlr01.tcp-reset-club.net:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=e499f276e7bd6420#TCP, TCP Reset [V.O.I.D]
vless://4c2ab735-ffc4-45eb-81af-2756a88600dd@ger.astra-vpn.com:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=79#TCP, Яндекс [V.O.I.D]
vless://7c38c6f7-d082-4d86-b2ee-e3b270ecffc3@51.250.95.42:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=73LOtZvtJoUx42LIIHdr6GTrzZkA_5RJy_olEG2qQXQ&sid=e11822a0958dd1a3&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://5b836d12-6f37-4561-82b2-7a7d77637654@51.250.47.193:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://c56ff6cc-3aca-4db7-84c5-3dca67c7a1ff@45.195.137.4:8443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=40ce08cf20c67003#TCP, Яндекс [V.O.I.D]
vless://03ca43d3-80f5-49d6-bd75-ada1824df647@51.250.30.151:443?type=tcp&security=reality&sni=cdp.x5.ru&fp=firefox&flow=xtls-rprx-vision&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#TCP, Пятёрочка [V.O.I.D]
vless://59959643-dc6c-4b73-a60f-653bf09cca91@158.160.17.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://03c78677-c65c-4683-8708-8520f4d7a277@51.250.24.222:443?type=tcp&security=reality&sni=cdp.x5.ru&fp=safari&flow=xtls-rprx-vision&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#TCP, Пятёрочка [V.O.I.D]
vless://dac524f0-8f2f-488f-8710-7e9184d55f88@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://e3b36353-0c52-4e40-acd0-c96eaa7257ae@pat2.portal-guard.com:1080?type=grpc&security=reality&sni=ozon.ru&fp=chrome&pbk=Oxa7_rWhui5jFI7p8Fyg0G_Msev5-T6aalS4q2qMViI&sid=3415#gRPC, Ozon [V.O.I.D]
vless://8c91104d-0fc1-001f-9a03-0bfada9d589e@217.16.19.110:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs#TCP, Яндекс Карты [V.O.I.D]
vless://5f8ebc93-e5b1-4756-ad98-fd27e3800f0c@51.250.4.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#TCP, Яндекс [V.O.I.D]
vless://853102af-d2e5-4e70-b685-315a36565acc@51.250.43.93:443?type=tcp&security=reality&sni=ads.x5.ru&fp=firefox&flow=xtls-rprx-vision&pbk=MXpxhnU1ctGMXbGGjIrtDfjRX-BbbpsjnS4-SUv3OFs#TCP, Пятёрочка [V.O.I.D]
vless://84124a40-4b02-4762-a3a6-6cf43f297724@nlgame.fgnconnection.life:443?type=tcp&security=reality&sni=eh.vk.com&flow=xtls-rprx-vision&pbk=H46I56wuurV9oQyn2irq5ZleWz_FBpHWmWoqz1Hc-Qc&sid=53c8004fa34e8724#TCP, VK [V.O.I.D]
vless://f1507922-a224-4abb-9b11-a2cc11996c61@158.160.59.225:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://26fc1aaa-c92b-4225-9689-6adc861fd417@45.198.88.19:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#TCP, Яндекс [V.O.I.D]
vless://8ccf89d2-1168-45f6-82d5-5927738e8ebe@109.248.33.243:40443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&flow=xtls-rprx-vision&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a#TCP, Яндекс Карты [V.O.I.D]
vless://a6e26ac0-644f-0019-8035-e2be0c93ffbb@brp.perecmus.ru:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=EXpeJ0XTTDnf9k-qohLwXII9aRAPuwCBu0AsW6uhQVk&sid=6a0b1c2d#TCP, Пятёрочка [V.O.I.D]
vless://61bb7c74-09f7-4ab8-b5db-a8bac075884e@pl-bridge.shadownet.pro:443?type=tcp&security=reality&sni=xapi.ozon.ru&fp=chrome&flow=xtls-rprx-vision&pbk=li-kiuoB96hmsRZsHge8ph9MXZiTTaMoX_5h4z3UUV8&sid=def112#TCP, Ozon [V.O.I.D]
vless://446b69aa-90b4-408b-b853-f70895343834@45.194.71.13:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc#TCP, Яндекс [V.O.I.D]
vless://4e0f0e5f-86ff-4cd2-9ba5-a2b6a6366bda@51.250.47.193:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://97bf06ad-c9a8-4ea4-afb5-9092cc092214@45.195.137.72:8443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&security=reality&encryption=none&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=40ce08cf20c67003#TCP, Яндекс [V.O.I.D]
vless://3699cf3a-2cc3-462a-be38-51fff7c8fb8d@pl-dp-01.online:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=d2c6d9f6e6e12bfe#TCP, Яндекс [V.O.I.D]
vless://ad0375b5-700c-47a5-9aca-c767f5792a49@81.94.159.115:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=NhHXYBmjIoSy6Kvj2k06550KGJY3GUFSzcssjFakh3U&sid=87aa954c4c70ab44&spx=%2Fmaps%2F#TCP, Яндекс [V.O.I.D]
vless://462845cd-a213-41bf-a8c2-2ac8b75647c7@84.201.153.33:443?type=tcp&security=reality&sni=ads.x5.ru&fp=random&flow=xtls-rprx-vision&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7#TCP, Пятёрочка [V.O.I.D]
vless://5290099d-13c2-426e-bb71-015098921728@51.250.4.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#TCP, Яндекс [V.O.I.D]
vless://ba2630d8-d6c4-49ff-b5d5-2c24330dd245@212.109.193.241:2096?type=grpc&security=reality&sni=id.vk.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#gRPC, VK [V.O.I.D]
vless://dac524f0-8f2f-488f-8710-7e9184d55f88@87.228.101.57:8443?encryption=none&type=http&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=%2F#Reality, Rutube [V.O.I.D]
vless://dc3440ed-d55b-4380-861f-b78ae7ca39fc@37.139.42.150:8443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=Q8jo4A5UbFrnZZC2f_ffqMQ-Uv0cdFKFzQXo-mnTMGU&sid=1cfa39bdf376ea#TCP, Яндекс Карты [V.O.I.D]
vless://c6ddf2a7-5c95-46ce-afcf-f7f5ff05f464@83.168.91.242:443?type=tcp&security=reality&sni=ads.x5.ru&fp=firefox&flow=xtls-rprx-vision&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2#TCP, Пятёрочка [V.O.I.D]
vless://2e91ba46-76ce-4b60-afee-352012bf677e@84.201.153.33:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://37e76439-5de7-41d2-8ce4-4c6b3df7d8db@158.160.46.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sso.passport.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#TCP, Яндекс [V.O.I.D]
vless://60ce56ac-bdba-11f0-94db-525400ca5ed1@45.159.79.174:443?type=tcp&security=reality&sni=st.ozone.ru&fp=firefox&flow=xtls-rprx-vision&pbk=3uWYzm65qryajVsnj0Uanu8be-RhDBd6Ofy2EhQTZjw#TCP, Ozon [V.O.I.D]
vless://d945d410-9a71-426f-964a-fc37c653a4b5@185.254.97.196:6443?type=http&security=reality&path=%2F&sni=avatars.mds.yandex.net&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#Reality, Яндекс [V.O.I.D]
vless://16bbdaa1-7145-4e5d-9c49-d2059d76432d@217.13.104.149:443?type=tcp&security=reality&sni=hu.jojack.ru&fp=chrome&flow=xtls-rprx-vision&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=f85b0cdd7d20c84c#TCP, JoJack [V.O.I.D]
vless://5a96b986-1a96-4005-b5ae-45096ae6f85a@217.16.30.233:443?encryption=none&type=http&security=reality&mode=auto&extra=null&fp=chrome&sni=rbc.ru&pbk=xIcRNufT4FiQmcEKaweCtOeHoidDuZR8PgvH1Qzs-GE&sid=6a35950492e6856d#Reality, РБК [V.O.I.D]
vless://5ed8ab3e-78fa-4bf7-adef-306642054635@51.250.66.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://41364615-d545-45a2-9f87-a4e1a3cba432@84.201.174.157:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#TCP, Max [V.O.I.D]
vless://89bc7c2e-0c48-46dc-a65b-9a2d0ce7f162@158.160.47.144:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://5aba4d93-38da-489e-b41e-9396a9c81838@45.198.105.69:8443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&security=reality&encryption=none&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d3ee47fc2f553c44#TCP, Яндекс [V.O.I.D]
vless://ce01ed10-00eb-487d-b8be-00d1d214ee26@51.250.26.148:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
vless://0d0f438b-616f-4a49-8971-95b203a122e7@84.201.142.254:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=YBKQqcPbFlOY4Yw-DUUldDBQ0PZwq9Ergd-YbRHzy2I&sid=6ba85179e30d4fc2#TCP, Пятёрочка [V.O.I.D]
vless://514e3138-6539-4e42-a226-dd81ba69fc41@87.228.101.57:8443?encryption=none&type=http&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=m.vk.com&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=%2F#Reality, VK [V.O.I.D]
vless://b4118ed2-6a5a-4aa4-bb01-081242388e6b@185.130.114.211:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#TCP, Яндекс [V.O.I.D]
vless://c7af21c7-7b58-4714-b0f7-011a4646d68a@3xui-vpn.duckdns.org:11811?type=tcp&security=reality&sni=cdn.dom.gosuslugi.ru&fp=chrome&flow=xtls-rprx-vision&pbk=TVV9_L_MeAKx1bbbO-1YSdsdUOYkjgqJTGaR9SdTRSE&sid=1e0c9f#TCP, Госуслуги [V.O.I.D]
vless://946c8ae3-94bc-42ee-840e-d8a31b906310@35a1-1mr4-msk-bbd-5zx.89-1.yndx-cdn.com:9443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&sni=api-maps.yandex.ru&fp=chrome&security=reality&type=tcp&headerType=none&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&flow=xtls-rprx-vision&sid=a1b2c3d4e5f6789a#TCP, Яндекс Карты [V.O.I.D]
vless://84124a40-4b02-4762-a3a6-6cf43f297724@sw1.fgnconnection.life:443?type=tcp&security=reality&sni=eh.vk.com&flow=xtls-rprx-vision&pbk=H46I56wuurV9oQyn2irq5ZleWz_FBpHWmWoqz1Hc-Qc&sid=53c8004fa34e8724#TCP, VK [V.O.I.D]
vless://5a525431-8a4f-4324-af4e-8d5eddf13ba7@217.16.22.239:9445?type=tcp&security=reality&sni=max.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#TCP, Max [V.O.I.D]
vless://1e8d112e-fed0-4f7c-91ec-df914ad49906@176.96.139.160:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b#TCP, Пятёрочка [V.O.I.D]
vless://42d86e8c-13de-46d3-b499-27f99863c0f4@51.250.41.54:443?security=reality&encryption=none&pbk=fefX4Lv-S6ARm0t1n_CsX_57UhAnix1_XW8SnqYNJgk&headerType=none&fp=qq&spx=%25252F&allowinsecure=0&type=tcp&sni=ads.x5.ru&sid=847527#TCP, Пятёрочка [V.O.I.D]
vless://7c6c3d89-e709-551d-89a2-5889f374e2b1@195.2.92.183:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=h_2ltojrlOLaZtaxFDkpiJpyPzWIshh9a5rDskjq3R8&sid=ffffffffff&spx=%252525252525252F#TCP, VK [V.O.I.D]
vless://80e38cb4-814a-44c0-8d43-65bbadfb2a2b@81.163.22.156:443?type=grpc&security=reality&sni=ads.x5.ru&fp=qq&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=c31f9a0e7d4b52#gRPC, Пятёрочка [V.O.I.D]
vless://8ea8aa55-8eef-41c6-b757-6a9968a433f9@84.201.153.33:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://8ea8aa55-8eef-41c6-b757-6a9968a433f9@51.250.4.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&spx=%2F#TCP, Max [V.O.I.D]
vless://6fe564c1-f66c-42a1-b7c5-8a5a4124168c@51.250.4.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#TCP, Яндекс [V.O.I.D]
vless://ed3b0d94-ab48-4485-a144-bc114ff5bfba@158.160.147.122:443?type=grpc&security=reality&sni=ads.x5.ru&fp=chrome&pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&sid=7ada97abaa#gRPC, Пятёрочка [V.O.I.D]
vless://b27ab9aa-a525-4deb-a1fd-6d16c9614612@2.26.96.173:8443?type=tcp&security=reality&sni=yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#TCP, Яндекс [V.O.I.D]
vless://533ecff3-6339-4693-9147-0703e5b4eb4e@62.152.56.198:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&sid=428ef87fd47a3a32#TCP, Пятёрочка [V.O.I.D]
vless://e0175038-ec6f-476a-8745-15828f774152@95sub.ghost-lan.com:8442?type=tcp&security=reality&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=TRB-7JE8MNZDBFSduYp9syU1AdpLez1MJ7dPrHeGFwg&sid=a7f9106ba66e4796#TCP, Max [V.O.I.D]
vless://b880e510-8196-44bb-b715-781a9461b4a0@212.113.119.190:8443?type=tcp&security=reality&sni=max.ru&flow=xtls-rprx-vision&pbk=5MiRrRpYPJy9FPN1CsUfDz4q3CccSYoCASWDexrcAFY&sid=74db54ed1da8a3d3#TCP, Max [V.O.I.D]
vless://1f8494d3-51a3-420e-8b51-494851573741@5.35.34.181:443?security=reality&sni=web.max.ru&fp=chrome&pbk=rAMn0lQ0hcsZ0ZnUWwe022bU8pMXYWViV_XSpQ1NKXU&sid=48a458b7e7cb52ae&type=tcp&encryption=none#TCP, Max [V.O.I.D]
